quarter,gdp,public_debt
1966-01-01,795.734,320999
1966-04-01,804.981,316097
1966-07-01,819.638,324748
1966-10-01,833.302,329319
1967-01-01,844.17,330947
1967-04-01,848.983,322893
1967-07-01,865.233,335896
1967-10-01,881.439,344663
1968-01-01,909.387,349473
1968-04-01,934.344,345369
1968-07-01,950.825,354743
1968-10-01,968.03,358029
1969-01-01,993.337,359546
1969-04-01,1009.02,352895
1969-07-01,1029.956,360685
1969-10-01,1038.147,368226
1970-01-01,1051.2,372007
1970-04-01,1067.375,370094
1970-07-01,1086.059,378678
1970-10-01,1088.608,389158
1971-01-01,1135.156,391668
1971-04-01,1156.271,397305
1971-07-01,1177.675,412268
1971-10-01,1190.297,424131
1972-01-01,1230.609,427344
1972-04-01,1266.369,426435
1972-07-01,1290.566,433946
1972-10-01,1328.904,448473
1973-01-01,1377.49,458606
1973-04-01,1413.887,457317
1973-07-01,1433.838,460614
1973-10-01,1476.289,469073
1974-01-01,1491.209,473675
1974-04-01,1530.056,474235
1974-07-01,1560.026,481466
1974-10-01,1599.679,492664
1975-01-01,1616.116,509659
1975-04-01,1651.853,533188
1975-07-01,1709.82,553647
1975-10-01,1761.831,576649
1976-01-01,1820.487,600490
1976-04-01,1852.332,620432
1976-07-01,1886.558,634701
1976-10-01,1934.273,653543
1977-01-01,1988.648,669207
1977-04-01,2055.909,674425
1977-07-01,2118.473,698840
1977-10-01,2164.27,718943
1978-01-01,2202.76,737951
1978-04-01,2331.633,749024
1978-07-01,2395.053,771544
1978-10-01,2476.949,789207
1979-01-01,2526.61,796792
1979-04-01,2591.247,804913
1979-07-01,2667.565,826519
1979-10-01,2723.883,845116
1980-01-01,2789.842,863451
1980-04-01,2797.352,877614
1980-07-01,2856.483,907701
1980-10-01,2985.557,930210
1981-01-01,3124.206,964531
1981-04-01,3162.532,971174
1981-07-01,3260.609,997855
1981-10-01,3280.818,1028729
1982-01-01,3274.302,1061299
1982-04-01,3331.972,1079630
1982-07-01,3366.322,1142035
1982-10-01,3402.561,1197074
1983-01-01,3473.413,1244493
1983-04-01,3578.848,1319581
1983-07-01,3689.179,1377211
1983-10-01,3794.706,1410702
1984-01-01,3908.054,1463741
1984-04-01,4009.601,1512697
1984-07-01,4084.25,1572267
1984-10-01,4148.551,1662966
1985-01-01,4230.168,1710731
1985-04-01,4294.887,1774640
1985-07-01,4386.773,1823103
1985-10-01,4444.094,1945942
1986-01-01,4507.894,1986816
1986-04-01,4545.34,2059349
1986-07-01,4607.669,2125304
1986-10-01,4657.627,2214835
1987-01-01,4722.156,2246724
1987-04-01,4806.16,2309296
1987-07-01,4884.555,2350277
1987-10-01,5007.994,2431715
1988-01-01,5073.372,2487551
1988-04-01,5190.036,2547656
1988-07-01,5282.835,2602183
1988-10-01,5399.509,2684392
1989-01-01,5511.253,2740898
1989-04-01,5612.463,2799923
1989-07-01,5695.365,2857431
1989-10-01,5747.237,2952994
1990-01-01,5872.701,3051958
1990-04-01,5960.028,3143754
1990-07-01,6015.116,3233313
1990-10-01,6004.733,3364820
1991-01-01,6035.178,3465189
1991-04-01,6126.862,3537988
1991-07-01,6205.937,3665303
1991-10-01,6264.54,3801698
1992-01-01,6363.102,3881288
1992-04-01,6470.763,3984656
1992-07-01,6566.641,4064621
1992-10-01,6680.803,4177009
1993-01-01,6729.459,4230580
1993-04-01,6808.939,4351950
1993-07-01,6882.098,4411489
1993-10-01,7013.738,4535687
1994-01-01,7115.652,4575869
1994-04-01,7246.931,4645802
1994-07-01,7331.075,4692750
1994-10-01,7455.288,4800150
1995-01-01,7522.289,4864116
1995-04-01,7580.997,4951372
1995-07-01,7683.125,4973983
1995-10-01,7772.586,4988665
1996-01-01,7868.468,5117786
1996-04-01,8032.84,5161076
1996-07-01,8131.408,5224811
1996-10-01,8259.771,5323172
1997-01-01,8362.655,5380890
1997-04-01,8518.825,5376151
1997-07-01,8662.823,5413146
1997-10-01,8765.907,5502388
1998-01-01,8866.48,5542426
1998-04-01,8969.699,5547935
1998-07-01,9121.097,5526193
1998-10-01,9293.991,5614217
1999-01-01,9417.264,5651615
1999-04-01,9524.152,5638780
1999-07-01,9681.856,5656271
1999-10-01,9899.378,5776091
2000-01-01,10002.857,5773392
2000-04-01,10247.679,5685938
2000-07-01,10319.825,5674179
2000-10-01,10439.025,5662216
2001-01-01,10472.879,5773740
2001-04-01,10597.822,5726815
2001-07-01,10596.294,5807464
2001-10-01,10660.294,5943439
2002-01-01,10788.952,6006032
2002-04-01,10893.207,6126469
2002-07-01,10992.051,6228236
2002-10-01,11071.463,6405707
2003-01-01,11183.507,6460776
2003-04-01,11312.875,6670121
2003-07-01,11567.326,6783320
2003-10-01,11769.275,6997964
2004-01-01,11920.169,7131068
2004-04-01,12108.987,7274335
2004-07-01,12303.34,7379053
2004-10-01,12522.425,7596143
2005-01-01,12761.337,7776939
2005-04-01,12910.022,7836496
2005-07-01,13142.873,7932710
2005-10-01,13332.316,8170413
2006-01-01,13603.933,8371156
2006-04-01,13749.806,8420042
2006-07-01,13867.469,8506974
2006-10-01,14037.228,8680224
2007-01-01,14208.569,8849665
2007-04-01,14382.363,8867677
2007-07-01,14535.003,9007653
2007-10-01,14681.501,9229172
2008-01-01,14651.039,9437594
2008-04-01,14805.611,9492006
2008-07-01,14835.187,10024725
2008-10-01,14559.543,10699805
2009-01-01,14394.547,11126941
2009-04-01,14352.85,11545275
2009-07-01,14420.312,11909828
2009-10-01,14628.021,12311349
2010-01-01,14721.35,12773123
2010-04-01,14926.098,13201792
2010-07-01,15079.917,13561622
2010-10-01,15240.843,14025215
2011-01-01,15285.828,14270114
2011-04-01,15496.189,14343087
2011-07-01,15591.85,14790340
2011-10-01,15796.46,15222940
2012-01-01,16019.758,15606518
2012-04-01,16152.257,15855037
2012-07-01,16257.151,16066240
2012-10-01,16358.863,16432730
2013-01-01,16569.591,16771381
2013-04-01,16637.926,16738320
2013-07-01,16848.748,16738180
2013-10-01,17083.137,17156119
2014-01-01,17104.555,17601227
2014-04-01,17432.909,17632606
2014-07-01,17721.657,17824071
2014-10-01,17849.912,18141444
2015-01-01,18003.399,18152056
2015-04-01,18223.577,18151998
2015-07-01,18347.425,18150618
2015-10-01,18378.803,18922179
2016-01-01,18470.156,19264939
2016-04-01,18656.207,19381591
2016-07-01,18821.359,19573445
2016-10-01,19032.58,19976827
2017-01-01,19237.435,19846420
2017-04-01,19379.232,19844554
2017-07-01,19617.288,20244900
2017-10-01,19937.963,20492747
2018-01-01,20242.215,21089643
2018-04-01,20552.653,21195070
2018-07-01,20742.723,21516058
2018-10-01,20909.853,21974096
2019-01-01,21115.309,22027880
2019-04-01,21329.877,22023283
2019-07-01,21540.325,22719402
2019-10-01,21747.394,23201380
2020-01-01,21561.139,23223813
2020-04-01,19520.114,26477241
